/Data/cerv_cancer/Data/test_small/0.jpg,0
/Data/cerv_cancer/Data/test_small/1.jpg,0
/Data/cerv_cancer/Data/test_small/10.jpg,0
/Data/cerv_cancer/Data/test_small/100.jpg,0
/Data/cerv_cancer/Data/test_small/101.jpg,0
/Data/cerv_cancer/Data/test_small/102.jpg,0
/Data/cerv_cancer/Data/test_small/103.jpg,0
/Data/cerv_cancer/Data/test_small/104.jpg,0
/Data/cerv_cancer/Data/test_small/105.jpg,0
/Data/cerv_cancer/Data/test_small/106.jpg,0
/Data/cerv_cancer/Data/test_small/107.jpg,0
/Data/cerv_cancer/Data/test_small/108.jpg,0
/Data/cerv_cancer/Data/test_small/109.jpg,0
/Data/cerv_cancer/Data/test_small/11.jpg,0
/Data/cerv_cancer/Data/test_small/110.jpg,0
/Data/cerv_cancer/Data/test_small/111.jpg,0
/Data/cerv_cancer/Data/test_small/112.jpg,0
/Data/cerv_cancer/Data/test_small/113.jpg,0
/Data/cerv_cancer/Data/test_small/114.jpg,0
/Data/cerv_cancer/Data/test_small/115.jpg,0
/Data/cerv_cancer/Data/test_small/116.jpg,0
/Data/cerv_cancer/Data/test_small/117.jpg,0
/Data/cerv_cancer/Data/test_small/118.jpg,0
/Data/cerv_cancer/Data/test_small/119.jpg,0
/Data/cerv_cancer/Data/test_small/12.jpg,0
/Data/cerv_cancer/Data/test_small/150.jpg,0
/Data/cerv_cancer/Data/test_small/151.jpg,0
/Data/cerv_cancer/Data/test_small/152.jpg,0
/Data/cerv_cancer/Data/test_small/153.jpg,0
/Data/cerv_cancer/Data/test_small/154.jpg,0
/Data/cerv_cancer/Data/test_small/155.jpg,0
/Data/cerv_cancer/Data/test_small/156.jpg,0
/Data/cerv_cancer/Data/test_small/157.jpg,0
/Data/cerv_cancer/Data/test_small/158.jpg,0
/Data/cerv_cancer/Data/test_small/159.jpg,0
/Data/cerv_cancer/Data/test_small/16.jpg,0
/Data/cerv_cancer/Data/test_small/160.jpg,0
/Data/cerv_cancer/Data/test_small/161.jpg,0
/Data/cerv_cancer/Data/test_small/162.jpg,0
/Data/cerv_cancer/Data/test_small/163.jpg,0
/Data/cerv_cancer/Data/test_small/164.jpg,0
/Data/cerv_cancer/Data/test_small/165.jpg,0
/Data/cerv_cancer/Data/test_small/166.jpg,0
/Data/cerv_cancer/Data/test_small/167.jpg,0
/Data/cerv_cancer/Data/test_small/168.jpg,0
/Data/cerv_cancer/Data/test_small/169.jpg,0
/Data/cerv_cancer/Data/test_small/17.jpg,0
/Data/cerv_cancer/Data/test_small/170.jpg,0
/Data/cerv_cancer/Data/test_small/171.jpg,0
/Data/cerv_cancer/Data/test_small/172.jpg,0
/Data/cerv_cancer/Data/test_small/121.jpg,0
/Data/cerv_cancer/Data/test_small/122.jpg,0
/Data/cerv_cancer/Data/test_small/123.jpg,0
/Data/cerv_cancer/Data/test_small/124.jpg,0
/Data/cerv_cancer/Data/test_small/125.jpg,0
/Data/cerv_cancer/Data/test_small/126.jpg,0
/Data/cerv_cancer/Data/test_small/127.jpg,0
/Data/cerv_cancer/Data/test_small/128.jpg,0
/Data/cerv_cancer/Data/test_small/129.jpg,0
/Data/cerv_cancer/Data/test_small/13.jpg,0
/Data/cerv_cancer/Data/test_small/130.jpg,0
/Data/cerv_cancer/Data/test_small/131.jpg,0
/Data/cerv_cancer/Data/test_small/132.jpg,0
/Data/cerv_cancer/Data/test_small/133.jpg,0
/Data/cerv_cancer/Data/test_small/134.jpg,0
/Data/cerv_cancer/Data/test_small/135.jpg,0
/Data/cerv_cancer/Data/test_small/136.jpg,0
/Data/cerv_cancer/Data/test_small/137.jpg,0
/Data/cerv_cancer/Data/test_small/138.jpg,0
/Data/cerv_cancer/Data/test_small/139.jpg,0
/Data/cerv_cancer/Data/test_small/14.jpg,0
/Data/cerv_cancer/Data/test_small/140.jpg,0
/Data/cerv_cancer/Data/test_small/141.jpg,0
/Data/cerv_cancer/Data/test_small/142.jpg,0
